
--ALLAH IS MY EVERYTHING
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head
	local Sparkles = Instance.new("Sparkles")
	Sparkles.Parent = game:GetService('Players').LocalPlayer.Character.Head

	ignorelol.Visible = true
	title.Active = true
	Execute.Visible = false
	Stop.Active = true
	Stop.Visible = true

	local plr = game:GetService("Players").LocalPlayer
	local chr = plr.Character
	while wait() do
		workspace.Events.Morph.Player:FireServer("Turkey")
		if chr:FindFirstChild"IsaMorph" then
			chr.IsaMorph:Destroy()
		end
		for i,v in pairs(chr.Torso:GetChildren()) do
			if v:FindFirstChildWhichIsA"SpecialMesh" then
				v:FindFirstChildWhichIsA"SpecialMesh":Destroy()
			end
			if v:IsA"BasePart" and v.Name == "Part" then
				v:BreakJoints()
			end
		end
		wait()
	end
end)

messagefalse.Name = "messagefalse"
messagefalse.Parent = Frame
messagefalse.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
messagefalse.BackgroundTransparency = 1.000
messagefalse.Position = UDim2.new(0.609302342, 0, 0.330357134, 0)
messagefalse.Size = UDim2.new(0, 57, 0, 31)
messagefalse.Font = Enum.Font.SourceSansBold
messagefalse.Text = "Click"
messagefalse.TextColor3 = Color3.fromRGB(170, 0, 0)
messagefalse.TextSize = 21.000
messagefalse.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://421058925"
	Sound.Looped = false
	Sound:Play()
	messagefalse.TextColor3 =  Color3.fromRGB(0, 170, 0)
	wait(0.3)
	messagefalse.TextColor3 =  Color3.fromRGB(170, 0, 0)


	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("GUYS I HAD LIKE 87 BURRITOS FROM TACO BELL AND MY STOMACH HURTS SO BADLY PLEASE ANYONE SEND HELP ASAP!!", "All")
	wait(1.5)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("O EM GEE! MY HXVOLE BOUT TO BE 560 M BIG CUZ OF HOW MUCH I SHXXVHITED", "All")
	wait(1.5)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("HAVING TACO BELL AT 3 AM GONE WRONG DONT TRY AT HOME TACO BELL MONSTER CAME TO MY HOUSE", "All")
	wait(1.5)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("WORLD RECORD OF HOW MUCH I SHXXVHITED SOMEONE RECORD THIS SO I CAN BE FAMOUS :swag:", "All")
	wait(1.5)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("ITS RAINING SHXXVHITS, FROM OUTTA THE SKY, SHXXVHITS, NO NEED TO ASK WHY, JUST PUT IT IN YOUR MOUTH, AND CLOSE YOUR EYES", "All")
	wait(1.5)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("GUYS I THINK ME AND MY FURRY HAD TOO MANY BURRITOS | TACO BELL ON TOP", "All")
	wait(2)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("TACO BELL > ALL", "All") 
	wait(7.5)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("THIS SCRIPT IS SPONSORED BY miss ayat 6834 ON DISCOARD- I MEAN PIZZA HUT", "All")
	wait(2)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("TRYING TACO BELL FOR THE FIRST TIME EVER (I LOVED IT MWA MWA)", "All")
	wait(3.5)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("HI THERE MY LIL BURRITO WANNA HAVE SOME FUN  ;) hehehe... *blush*", "All")
	wait(2)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("HEHEHEHEHAW GET SHXXVHITED ON NOOB IMAO", "All")
	wait(2)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("~~I WILL BXVEAT YXOUX SO BAD SOCIAL SERVICES WILL COME UP YOU GON' END UP IN SOME RESTAURAA~~ANT~~", "All")
	wait(3.5)
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("IM GONNA ASSASSINATE MY TOILET SOON", "All")
	wait(5)
end)


frfalse.Name = "frfalse"
frfalse.Parent = Frame
frfalse.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
frfalse.BackgroundTransparency = 1.000
frfalse.Position = UDim2.new(0.581395328, 0, 0.476190478, 0)
frfalse.Size = UDim2.new(0, 57, 0, 34)
frfalse.Font = Enum.Font.SourceSansBold
frfalse.Text = "False"
frfalse.TextColor3 = Color3.fromRGB(170, 0, 0)
frfalse.TextSize = 21.000
frfalse.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://421058925"
	Sound.Looped = false
	Sound:Play()
	frtrue.Visible = true
	frfalse.Visible = false
	game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.Anchored = true
end)

lagfalse.Name = "lagfalse"
lagfalse.Parent = Frame
lagfalse.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
lagfalse.BackgroundTransparency = 1.000
lagfalse.Position = UDim2.new(0.441860467, 0, 0.622023821, 0)
lagfalse.Size = UDim2.new(0, 57, 0, 36)
lagfalse.Font = Enum.Font.SourceSansBold
lagfalse.Text = "False"
lagfalse.TextColor3 = Color3.fromRGB(170, 0, 0)
lagfalse.TextSize = 21.000
lagfalse.MouseButton1Down:Connect(function() --4612384434
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://421058925"
	Sound.Looped = false
	Sound:Play()
	suss.Active = false
	lagfalse.Visible = false
	lagtrue.Visible = true
	DRAMAA.Active = false
	DRAMAA.Active = false
	DRAMAA.Active = false
	while lagtrue.Visible do
		settings():GetService('NetworkSettings').IncomingReplicationLag = 10
		wait(5.6)
		settings():GetService('NetworkSettings').IncomingReplicationLag = 0
		wait(5)
		settings():GetService('NetworkSettings').IncomingReplicationLag = 15
		wait(4.8)
	end
end)

secondframe.Name = "secondframe"
secondframe.Parent = Frame
secondframe.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
secondframe.BackgroundTransparency = 1.000
secondframe.Position = UDim2.new(1, 0, 0, 0)
secondframe.Size = UDim2.new(0, 215, 0, 336)
secondframe.Image = "rbxassetid://3570695787"
secondframe.ScaleType = Enum.ScaleType.Slice
secondframe.SliceCenter = Rect.new(100, 100, 100, 100)
secondframe.SliceScale = 0.120

yes.Name = "yes"
yes.Parent = secondframe
yes.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
yes.BackgroundTransparency = 1.000
yes.Position = UDim2.new(0.0325581394, 0, 0.110119045, 0)
yes.Size = UDim2.new(0, 200, 0, 50)
yes.Font = Enum.Font.SourceSansBold
yes.Text = "FE Blocks Spam 2."
yes.TextColor3 = Color3.fromRGB(0, 0, 0)
yes.TextSize = 19.000

StartBlocks.Name = "StartBlocks"
StartBlocks.Parent = secondframe
StartBlocks.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
StartBlocks.BackgroundTransparency = 1.000
StartBlocks.Position = UDim2.new(0.0325581394, 0, 0.809523821, 0)
StartBlocks.Size = UDim2.new(0, 200, 0, 50)
StartBlocks.Font = Enum.Font.SourceSansBold
StartBlocks.Text = "Start"
StartBlocks.TextColor3 = Color3.fromRGB(0, 170, 0)
StartBlocks.TextSize = 32.000
StartBlocks.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4612384434"
	Sound.Looped = false
	Sound:Play()
	title.Active = false
	StartBlocks.Visible = false
	confirmation.Visible = true

	for i = 1,100 do
		wait()
		local plr = game:GetService("Players").LocalPlayer

		local args = {[1] = "Turkey"} workspace.Events.Morph.Player:FireServer(unpack(args))

		wait()

		for i,l in pairs(plr.Character.Torso:GetChildren()) do
			if l:IsA("Part") and l.Name == "Part"  and l:FindFirstChildWhichIsA("SpecialMesh") then
				l:FindFirstChildWhichIsA("SpecialMesh"):Destroy()
			end end
		for i,v in pairs(plr.Character:FindFirstChild("Torso"):GetChildren()) do
			if v.Name == "Weld" and v:IsA("Weld")  then
				v:Destroy()
				for i,g in pairs(plr.Character:GetChildren()) do
					if g:IsA("StringValue")  then
						g:Destroy()
						wait:Destroy()
					end  end end end end


end)

confirmation.Name = "confirmation"
confirmation.Parent = secondframe
confirmation.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
confirmation.BackgroundTransparency = 1.000
confirmation.Position = UDim2.new(0.0325581394, 0, 0.809523821, 0)
confirmation.Size = UDim2.new(0, 200, 0, 50)
confirmation.Visible = false
confirmation.Font = Enum.Font.SourceSansBold
confirmation.Text = "Confirm?"
confirmation.TextColor3 = Color3.fromRGB(0, 170, 0)
confirmation.TextSize = 32.000
confirmation.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4612384434"
	Sound.Looped = false
	Sound:Play()

	confirmation.Visible = false
	StartBlocks.Visible = true
	confirmation.Active = true
	title.Active = true

	game.StarterGui:SetCore("SendNotification", {
		Title = "Execute It Multiple Times.";
		Decal = "rbxassetid://4871684516";
		Text = "For Faster And More Blocks";
		Duration = 10;
	})

	while confirmation.Active do
		for i = 1,100 do
			wait()
			local plr = game:GetService("Players").LocalPlayer

			local args = {[1] = "Turkey"} workspace.Events.Morph.Player:FireServer(unpack(args))

			wait()

			for i,l in pairs(plr.Character.Torso:GetChildren()) do
				if l:IsA("Part") and l.Name == "Part"  and l:FindFirstChildWhichIsA("SpecialMesh") then
					l:FindFirstChildWhichIsA("SpecialMesh"):Destroy()
				end end
			for i,v in pairs(plr.Character:FindFirstChild("Torso"):GetChildren()) do
				if v.Name == "Weld" and v:IsA("Weld")  then
					v:Destroy()
					for i,g in pairs(plr.Character:GetChildren()) do
						if g:IsA("StringValue")  then
							g:Destroy()
							wait:Destroy()
						end  end end end end
		wait(5)
	end
end)

godd.Name = "godd"
godd.Parent = secondframe
godd.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
godd.BackgroundTransparency = 1.000
godd.Position = UDim2.new(0.0744185895, 0, 0.300595224, 0)
godd.Size = UDim2.new(0, 55, 0, 50)
godd.Font = Enum.Font.SourceSansBold
godd.Text = "Blocks Spammed:"
godd.TextColor3 = Color3.fromRGB(140, 140, 140)
godd.TextSize = 19.000
godd.TextXAlignment = Enum.TextXAlignment.Left

BlockCount.Name = "BlockCount"
BlockCount.Parent = secondframe
BlockCount.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BlockCount.BackgroundTransparency = 1.000
BlockCount.Position = UDim2.new(0.0790697709, 0, 0.422619045, 0)
BlockCount.Size = UDim2.new(0, 180, 0, 40)
BlockCount.Font = Enum.Font.SourceSansBold
BlockCount.Text = "0"
BlockCount.TextColor3 = Color3.fromRGB(49, 49, 49)
BlockCount.TextSize = 19.000

timehlol.Name = "timehlol"
timehlol.Parent = secondframe
timehlol.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
timehlol.BackgroundTransparency = 1.000
timehlol.Position = UDim2.new(0.0744185895, 0, 0.505952358, 0)
timehlol.Size = UDim2.new(0, 55, 0, 50)
timehlol.Font = Enum.Font.SourceSansBold
timehlol.Text = "Time Elapsed With Script:"
timehlol.TextColor3 = Color3.fromRGB(140, 140, 140)
timehlol.TextSize = 19.000
timehlol.TextXAlignment = Enum.TextXAlignment.Left

BlockCount_2.Name = "BlockCount"
BlockCount_2.Parent = secondframe
BlockCount_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
BlockCount_2.BackgroundTransparency = 1.000
BlockCount_2.Position = UDim2.new(0.0790697709, 0, 0.627976179, 0)
BlockCount_2.Size = UDim2.new(0, 180, 0, 40)
BlockCount_2.Font = Enum.Font.SourceSansBold
BlockCount_2.Text = "0"
BlockCount_2.TextColor3 = Color3.fromRGB(49, 49, 49)
BlockCount_2.TextSize = 19.000

placetele.Name = "placetele"
placetele.Parent = secondframe
placetele.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
placetele.BackgroundTransparency = 1.000
placetele.Position = UDim2.new(0.846511781, 0, 0.0446428582, 0)
placetele.Size = UDim2.new(0, 25, 0, 25)
placetele.Image = "http://www.roblox.com/asset/?id=1031195145"
placetele.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4499400560"
	Sound.Looped = false
	Sound:Play()

	placeteleporter.Visible = true
end)


lagtrue.Name = "lagtrue"
lagtrue.Parent = Frame
lagtrue.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
lagtrue.BackgroundTransparency = 1.000
lagtrue.Position = UDim2.new(0.441860467, 0, 0.622023821, 0)
lagtrue.Size = UDim2.new(0, 57, 0, 36)
lagtrue.Visible = false
lagtrue.Font = Enum.Font.SourceSansBold
lagtrue.Text = "True"
lagtrue.TextColor3 = Color3.fromRGB(0, 170, 0)
lagtrue.TextSize = 21.000
lagtrue.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://421058925"
	Sound.Looped = false
	Sound:Play()
	suss.Active = true
	lagtrue.Visible = false
	lagfalse.Visible = true
	DRAMAA.Active = true
	settings():GetService('NetworkSettings').IncomingReplicationLag = 0
	wait(1)
	settings():GetService('NetworkSettings').IncomingReplicationLag = 0
	wait(0.1)
	settings():GetService('NetworkSettings').IncomingReplicationLag = 0
	wait(5)
	settings():GetService('NetworkSettings').IncomingReplicationLag = 0
end)

frtrue.Name = "frtrue"
frtrue.Parent = Frame
frtrue.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
frtrue.BackgroundTransparency = 1.000
frtrue.Position = UDim2.new(0.581395328, 0, 0.476190478, 0)
frtrue.Size = UDim2.new(0, 57, 0, 34)
frtrue.Visible = false
frtrue.Font = Enum.Font.SourceSansBold
frtrue.Text = "True"
frtrue.TextColor3 = Color3.fromRGB(0, 170, 0)
frtrue.TextSize = 21.000
frtrue.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://421058925"
	Sound.Looped = false
	Sound:Play()
	frtrue.Visible = false
	frfalse.Visible = true
	game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.Anchored = false
end)

Stop.Name = "Stop"
Stop.Parent = Frame
Stop.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Stop.BackgroundTransparency = 1.000
Stop.Position = UDim2.new(0.0325581394, 0, 0.809523821, 0)
Stop.Size = UDim2.new(0, 200, 0, 50)
Stop.Visible = false
Stop.Font = Enum.Font.SourceSansBold
Stop.Text = "Stop"
Stop.TextColor3 = Color3.fromRGB(170, 0, 0)
Stop.TextSize = 32.000
Stop.MouseButton1Down:connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4612384434"
	Sound.Looped = false
	Sound:Play()
	settings():GetService("NetworkSettings").IncomingReplicationLag = 0
	frfalse.Visible = true
	frtrue.Visible = false
	messagetrue.Visible = false
	messagefalse.Visible = true
	plmGwwtOanwtD.Active = true
	lagtrue.Visible = false
	lagfalse.Visible = true

	confirmation.Active = false
	title.Active = false
	game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.Anchored = false
	game.StarterGui:SetCore("SendNotification", {
		Title = "Please Wait.";
		Decal = "rbxassetid://4871684516";
		Text = "It Will Stop Just Wait.";
		Duration = 10;
	})

	Stop.Visible = false
	Execute.Visible = true
	StartBlocks.Visible = true
	confirmation.Visible = false

	game:GetService('Players').LocalPlayer.Character.Humanoid.Health = 0
	game:GetService('Players').LocalPlayer.Character.Humanoid.Sit = true
	local noclip = true char = game.Players.LocalPlayer.Character while true do if noclip == true then for _,v in pairs(char:children()) do pcall(function() if v.className == "Part" then v.CanCollide = false elseif v.ClassName == "Model" then v.Head.CanCollide = false end end) end end game:service("RunService").Stepped:wait() end
	settings():GetService("NetworkSettings").IncomingReplicationLag = 0

end)


placeteleporter.Name = "placeteleporter"
placeteleporter.Parent = Frame
placeteleporter.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
placeteleporter.BackgroundTransparency = 1.000
placeteleporter.Position = UDim2.new(2, 0, 0, 0)
placeteleporter.Size = UDim2.new(0, 215, 0, 336)
placeteleporter.Visible = false
placeteleporter.Image = "rbxassetid://3570695787"
placeteleporter.ImageColor3 = Color3.fromRGB(0, 0, 0)
placeteleporter.ScaleType = Enum.ScaleType.Slice
placeteleporter.SliceCenter = Rect.new(100, 100, 100, 100)
placeteleporter.SliceScale = 0.120

hehehaw111.Name = "hehehaw111"
hehehaw111.Parent = placeteleporter
hehehaw111.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
hehehaw111.BackgroundTransparency = 1.000
hehehaw111.Position = UDim2.new(0.0325581394, 0, 0.110119045, 0)
hehehaw111.Size = UDim2.new(0, 200, 0, 50)
hehehaw111.Font = Enum.Font.SourceSansBold
hehehaw111.Text = "Place Teleporter."
hehehaw111.TextColor3 = Color3.fromRGB(255, 255, 255)
hehehaw111.TextSize = 19.000

closeplaceui.Name = "closeplaceui"
closeplaceui.Parent = placeteleporter
closeplaceui.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
closeplaceui.BackgroundTransparency = 1.000
closeplaceui.Position = UDim2.new(0.0325581394, 0, 0.809523821, 0)
closeplaceui.Size = UDim2.new(0, 200, 0, 50)
closeplaceui.Font = Enum.Font.SourceSansBold
closeplaceui.Text = "Close"
closeplaceui.TextColor3 = Color3.fromRGB(170, 0, 0)
closeplaceui.TextSize = 32.000
closeplaceui.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4612384434"
	Sound.Looped = false
	Sound:Play()
	placeteleporter.Visible = false
	SettingsUI.Visible = false
end)

lifeinparatp.Name = "lifeinparatp"
lifeinparatp.Parent = placeteleporter
lifeinparatp.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
lifeinparatp.BackgroundTransparency = 1.000
lifeinparatp.Position = UDim2.new(0.0325581394, 0, 0.300595224, 0)
lifeinparatp.Size = UDim2.new(0, 200, 0, 50)
lifeinparatp.Font = Enum.Font.SourceSansBold
lifeinparatp.Text = "Life In Paradise."
lifeinparatp.TextColor3 = Color3.fromRGB(255, 255, 255)
lifeinparatp.TextSize = 18.000
lifeinparatp.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://421058925"
	Sound.Looped = false
	Sound:Play()
	local TeleportService = game:GetService('TeleportService')
	lifeinparatp.Text = "Teleporting..."
	TeleportService:Teleport(1662219031)
	wait(5)
	lifeinparatp.Text = "Life In Paradise."
end)

SettingsMenu.Name = "SettingsMenu"
SettingsMenu.Parent = placeteleporter
SettingsMenu.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SettingsMenu.BackgroundTransparency = 1.000
SettingsMenu.Position = UDim2.new(0.804651141, 0, 0.0297619049, 0)
SettingsMenu.Size = UDim2.new(0, 34, 0, 34)
SettingsMenu.Image = "http://www.roblox.com/asset/?id=7059346373"
SettingsMenu.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4499400560"
	Sound.Looped = false
	Sound:Play()

	SettingsUI.Visible = true
end)

SettingsUI.Name = "SettingsUI"
SettingsUI.Parent = Frame
SettingsUI.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
SettingsUI.BackgroundTransparency = 1.000
SettingsUI.Position = UDim2.new(3, 0, 0, 0)
SettingsUI.Size = UDim2.new(0, 215, 0, 336)
SettingsUI.Visible = false
SettingsUI.Image = "rbxassetid://3570695787"
SettingsUI.ScaleType = Enum.ScaleType.Slice
SettingsUI.SliceCenter = Rect.new(100, 100, 100, 100)
SettingsUI.SliceScale = 0.120

AAAANO.Name = "AAAANO"
AAAANO.Parent = SettingsUI
AAAANO.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AAAANO.BackgroundTransparency = 1.000
AAAANO.Position = UDim2.new(0.0325581394, 0, 0.110119045, 0)
AAAANO.Size = UDim2.new(0, 200, 0, 50)
AAAANO.Font = Enum.Font.SourceSansBold
AAAANO.Text = "Settings."
AAAANO.TextColor3 = Color3.fromRGB(0, 0, 0)
AAAANO.TextSize = 19.000

closesettings.Name = "closesettings"
closesettings.Parent = SettingsUI
closesettings.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
closesettings.BackgroundTransparency = 1.000
closesettings.Position = UDim2.new(0.0325581394, 0, 0.809523821, 0)
closesettings.Size = UDim2.new(0, 200, 0, 50)
closesettings.Font = Enum.Font.SourceSansBold
closesettings.Text = "Close"
closesettings.TextColor3 = Color3.fromRGB(170, 0, 0)
closesettings.TextSize = 32.000
closesettings.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4612384434"
	Sound.Looped = false
	Sound:Play()
	SettingsUI.Visible = false
end)

quitUI.Name = "quitUI"
quitUI.Parent = SettingsUI
quitUI.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
quitUI.BackgroundTransparency = 1.000
quitUI.Position = UDim2.new(0.0325581394, 0, 0.577380955, 0)
quitUI.Size = UDim2.new(0, 200, 0, 50)
quitUI.Font = Enum.Font.SourceSansBold
quitUI.Text = "Terminate Script"
quitUI.TextColor3 = Color3.fromRGB(170, 0, 0)
quitUI.TextSize = 20.000
quitUI.MouseButton1Down:Connect(function()
	local Sound = Instance.new("Sound")
	Sound.SoundId = "rbxassetid://4612384434"
	Sound.Looped = false
	Sound:Play()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()
	game.CoreGui.ScreenGui:Destroy()


end)

TextLabel.Parent = SettingsUI
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.BorderColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.Position = UDim2.new(0.0325581394, 0, 0.241071418, 0)
TextLabel.Size = UDim2.new(0, 91, 0, 50)
TextLabel.Font = Enum.Font.SourceSansBold
